id,name,activity_group_id,account_id
base.budget_activity_01,ค่าเดินทาง (การเข้าร่วมประชุม-สัมมนา ในประเทศ),การเข้าร่วมประชุม-สัมมนา ในประเทศ,52216090
base.budget_activity_02,ค่าเช่ารถ (การเข้าร่วมประชุม-สัมมนา ในประเทศ),การเข้าร่วมประชุม-สัมมนา ในประเทศ,52216090
base.budget_activity_03,ค่าเบี้ยเลี้ยง (การเข้าร่วมประชุม-สัมมนา ในประเทศ),การเข้าร่วมประชุม-สัมมนา ในประเทศ,52216090
base.budget_activity_04,ค่าที่พัก (การเข้าร่วมประชุม-สัมมนา ในประเทศ),การเข้าร่วมประชุม-สัมมนา ในประเทศ,52216090
base.budget_activity_05,ค่าลงทะเบียน (การเข้าร่วมประชุม-สัมมนา ในประเทศ),การเข้าร่วมประชุม-สัมมนา ในประเทศ,52216090
base.budget_activity_06,ค่าอาหาร และเครื่องดื่ม (การเข้าร่วมประชุม-สัมมนา ในประเทศ),การเข้าร่วมประชุม-สัมมนา ในประเทศ,52216090
base.budget_activity_07,อื่นๆ (การเข้าร่วมประชุม-สัมมนา ในประเทศ),การเข้าร่วมประชุม-สัมมนา ในประเทศ,52216090
base.budget_activity_08,ค่าเดินทาง (การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ),การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ,52216090
base.budget_activity_09,ค่าเช่ารถ (การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ),การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ,52216090
base.budget_activity_10,ค่าเบี้ยเลี้ยง (การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ),การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ,52216090
base.budget_activity_11,ค่าที่พัก (การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ),การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ,52216090
base.budget_activity_12,ค่าลงทะเบียน (การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ),การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ,52216090
base.budget_activity_13,ค่าอาหาร และเครื่องดื่ม (การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ),การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ,52216090
base.budget_activity_14,อื่นๆ (การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ),การเข้าร่วมอบรม-พัฒนาบุคลากร ในประเทศ,52216090
base.budget_activity_15,ค่าสถานที่ (การจัดประชุม-สัมมนา ในประเทศ),การจัดประชุม-สัมมนา ในประเทศ,52216090
base.budget_activity_16,ค่าอาหาร และเครื่องดื่ม (การจัดประชุม-สัมมนา ในประเทศ),การจัดประชุม-สัมมนา ในประเทศ,52216090
